state_code,state,lga_name,serviceProviders,CondomDistribution,FamilyLifeAndHiv/AidsEducation(Flhe)/SexualityEducation,GenderAndHumanRights(Ghr),HarmReduction:Medication-AssistedTreatment(Mat),HarmReduction:NeedleAndSyringeExchange,HivSelf-Testing(Hivst),HivTestingServices(Hts),MentalHealthServices,Pre-ExposureProphylaxis(Prep),SocialAndBehaviourChangeCommunication(Sbcc),StiScreeningAndTreatment,TechnicalAssistance(Ta),%Oflgasserved,pctOflgasserved
BA,Bauchi,Giade,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
BA,Bauchi,Itas/Gadau,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
BA,Bauchi,Jama'are,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
BA,Bauchi,Katagum,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA,Bauchi,Kirfi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA,Bauchi,Misau,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
BA,Bauchi,Ningi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA,Bauchi,Shira,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
BA,Bauchi,Tafawa Balewa,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
BA,Bauchi,Toro,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
BA,Bauchi,Warji,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
BA,Bauchi,Zaki,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
BY,Bayelsa,Brass,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
BY,Bayelsa,Ekeremor,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
BY,Bayelsa,Kolokuma/Opokuma,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
BY,Bayelsa,Nembe,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
BY,Bayelsa,Ogbia,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
BY,Bayelsa,Sagbama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BY,Bayelsa,Southern Ijaw,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
BY,Bayelsa,Yenagoa,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
BE,Benue,Agatu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,Benue,Apa,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
BE,Benue,Ado,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
BE,Benue,Buruku,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
BE,Benue,Gboko,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
BE,Benue,Guma,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
BE,Benue,Gwer East,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
BE,Benue,Gwer West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,Benue,Katsina-Ala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,Benue,Konshisha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,Benue,Kwande,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
BE,Benue,Logo,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
BE,Benue,Makurdi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,Benue,Obi,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
BE,Benue,Ogbadibo,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
BE,Benue,Ohimini,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
BE,Benue,Oju,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
BE,Benue,Okpokwu,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
BE,Benue,Oturkpo,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
BE,Benue,Tarka,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
BE,Benue,Ukum,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,Benue,Ushongo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,Benue,Vandeikya,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
BR,Borno,Abadam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,Borno,Askira/Uba,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
BR,Borno,Bama,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
BR,Borno,Bayo,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
BR,Borno,Biu,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
BR,Borno,Chibok,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
BR,Borno,Damboa,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
BR,Borno,Dikwa,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
BR,Borno,Gubio,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
BR,Borno,Guzamala,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
BR,Borno,Gwoza,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
BR,Borno,Hawul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,Borno,Jere,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
BR,Borno,Kaga,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
BR,Borno,Kala/Balge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,Borno,Konduga,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
BR,Borno,Kukawa,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
BR,Borno,Kwaya Kusar,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
BR,Borno,Mafa,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
BR,Borno,Magumeri,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
BR,Borno,Maiduguri,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
BR,Borno,Marte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,Borno,Mobbar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,Borno,Monguno,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,Borno,Ngala,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
BR,Borno,Nganzai,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
BR,Borno,Shani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CR,Cross River,Abi,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
CR,Cross River,Akamkpa,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
CR,Cross River,Akpabuyo,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
CR,Cross River,Bakassi,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
CR,Cross River,Bekwarra,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
CR,Cross River,Biase,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
CR,Cross River,Boki,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
CR,Cross River,Calabar Municipal,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CR,Cross River,Calabar South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CR,Cross River,Etung,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
CR,Cross River,Ikom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CR,Cross River,Obanliku,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
CR,Cross River,Obubra,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
CR,Cross River,Obudu,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
CR,Cross River,Odukpani,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
CR,Cross River,Ogoja,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
CR,Cross River,Yakuur,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
CR,Cross River,Yala,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
DE,Delta,Aniocha North,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
DE,Delta,Aniocha South,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
DE,Delta,Bomadi,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
DE,Delta,Burutu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE,Delta,Ethiope East,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
DE,Delta,Ethiope West,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
DE,Delta,Ika North East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE,Delta,Ika South,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
DE,Delta,Isoko North,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
DE,Delta,Isoko South,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
DE,Delta,Ndokwa East,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
DE,Delta,Ndokwa West,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
DE,Delta,Okpe,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
DE,Delta,Oshimili North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE,Delta,Oshimili South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE,Delta,Patani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE,Delta,Sapele,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
DE,Delta,Udu,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
DE,Delta,Ughelli North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE,Delta,Ughelli South,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
DE,Delta,Ukwuani,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
DE,Delta,Uvwie,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
DE,Delta,Warri North,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
DE,Delta,Warri South,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
DE,Delta,Warri South West,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
EB,Ebonyi,Abakaliki,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
EB,Ebonyi,Afikpo North,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EB,Ebonyi,Afikpo South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EB,Ebonyi,Ebonyi,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
EB,Ebonyi,Ezza North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EB,Ebonyi,Ezza South,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
EB,Ebonyi,Ikwo,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
EB,Ebonyi,Ishielu,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
EB,Ebonyi,Ivo,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
EB,Ebonyi,Izzi,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
EB,Ebonyi,Ohaozara,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
EB,Ebonyi,Ohaukwu,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
EB,Ebonyi,Onicha,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
ED,Edo,Akoko-Edo,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
ED,Edo,Egor,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
ED,Edo,Esan Central,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ED,Edo,Esan North-East,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
ED,Edo,Esan South-East,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
ED,Edo,Esan West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ED,Edo,Etsako Central,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
ED,Edo,Etsako East,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
ED,Edo,Etsako West,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
ED,Edo,Igueben,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
ED,Edo,Ikpoba Okha,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
ED,Edo,Orhionmwon,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
ED,Edo,Oredo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ED,Edo,Ovia North-East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ED,Edo,Ovia South-West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ED,Edo,Owan East,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
ED,Edo,Owan West,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
ED,Edo,Uhunmwonde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EK,Ekiti,Ado Ekiti,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
EK,Ekiti,Efon,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
EK,Ekiti,Ekiti East,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
EK,Ekiti,Ekiti South-West,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
EK,Ekiti,Ekiti West,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
EK,Ekiti,Emure,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
EK,Ekiti,Gbonyin,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
EK,Ekiti,Ido Osi,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EK,Ekiti,Ijero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EK,Ekiti,Ikere,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
EK,Ekiti,Ikole,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EK,Ekiti,Ilejemeje,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
EK,Ekiti,Irepodun/Ifelodun,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
EK,Ekiti,Ise/Orun,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
EK,Ekiti,Moba,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
EK,Ekiti,Oye,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
EN,Enugu,Aninri,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
EN,Enugu,Awgu,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
EN,Enugu,Enugu East,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
EN,Enugu,Enugu North,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
EN,Enugu,Enugu South,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
EN,Enugu,Ezeagu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EN,Enugu,Igbo Etiti,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
EN,Enugu,Igbo Eze North,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
EN,Enugu,Igbo Eze South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EN,Enugu,Isi Uzo,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
EN,Enugu,Nkanu East,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
EN,Enugu,Nkanu West,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
EN,Enugu,Nsukka,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
EN,Enugu,Oji River,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
EN,Enugu,Udenu,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
EN,Enugu,Udi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EN,Enugu,Uzo Uwani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC,Federal Capital Territory,Abaji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC,Federal Capital Territory,Bwari,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
FC,Federal Capital Territory,Gwagwalada,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
FC,Federal Capital Territory,Kuje,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC,Federal Capital Territory,Kwali,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
FC,Federal Capital Territory,Abuja Municipal Area Council,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
GO,Gombe,Akko,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
GO,Gombe,Balanga,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
GO,Gombe,Billiri,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
GO,Gombe,Dukku,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
GO,Gombe,Funakaye,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
GO,Gombe,Gombe,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO,Gombe,Kaltungo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO,Gombe,Kwami,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
GO,Gombe,Nafada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO,Gombe,Shongom,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
GO,Gombe,Yamaltu/Deba,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
IM,Imo,Aboh Mbaise,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
IM,Imo,Ahiazu Mbaise,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
IM,Imo,Ehime Mbano,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
IM,Imo,Ezinihitte,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
IM,Imo,Ideato North,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
IM,Imo,Ideato South,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
IM,Imo,Ihitte/Uboma,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
IM,Imo,Ikeduru,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
IM,Imo,Isiala Mbano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IM,Imo,Isu,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
